,team1perMinplayPTS,team1perMinplayAST,team1perMinplayTO,team1perMinplaySTL,team1perMinplayBLK,team1perMinplayPF,team1perMinplayFGA,team1perMinplayFGM,team1perMinplay2PA,team1perMinplay2PM,team1perMinplay3PA,team1perMinplay3PM,team1perMinplayFTA,team1perMinplayFTM,team1perMinplayORB,team1perMinplayDRB,team1perMinplayTRB,team1perMinteamDayOff,team1perMinplayMin,team1perMinplayHeight,team1perMinplayWeight,team1perMinplayFG%,team1perMinplay2P%,team1perMinplay3P%,team1perMinplayFT%,team1perMinTS%,team1perMinUSG%,team1perMinORtg,team1perMinDRtg,team1perMinaPER,team1perMinPER,team1perMinNRtg,team1perMinFF1,team1perMinFF2,team1perMinFF3ORB,team1perMinFF3DRB,team1perMinFF4,team1perMinTotPoss,team1perMincummPTS,team1perMincummTotPoss,team1perMinPPP,team1perMinOWS
0,0.370041689,0.456194875,0.111984128,0.081432203,1,0,0.686630491,0.298512024,0.418211522,0.111914127,0.755676286,0.641019082,0.232736351,0.204423019,0.386536927,0.592385223,0.447080189,0.329229287,0.721348707,0,0,0.228959123,0.188455117,0.348562716,0.464698957,0.302564304,0.501900989,0.408444166,0.260228663,0.184688337,0.23397822,0.2492944,0,0.04159363,0.245434509,1,0.151237599,0.47944198,0.887883816,0.856963051,0.343044254,0.687633303
1,0.592487915,0.606802919,0.091780541,0.225757284,0.57475293,0.353570854,0.438506609,0.49865723,0.49084635,0.625853633,0.313684472,0.158738552,0.995369502,0.80348502,0.256358385,0.514734537,0.330478786,0.797210272,0.338970142,0,0,0.299785081,0.370225486,0.271873194,0.741285391,0.374562841,0.374696471,0.926400479,0.3885771,0.343331585,0.371548148,0.241159164,0,0.074635469,0.195469831,0.163475835,0.772525798,0.483591625,0.679037319,0.52203151,0.599413664,1
2,0.369728889,0.165020729,0,0.403551358,0.668968506,0.066774051,0.713559242,0.22832363,0.314003403,0.259451136,0.938039506,0.327875781,0.521655525,0.526355034,0.014697196,0.192970637,0.004451854,0.58362586,0.742775281,0,0,0.360875684,0.373081907,0.025274088,0.140569916,0.397327197,0.698902159,0.012813182,0.440774065,0.173517573,0.220452957,0.56246613,0,0,0.020589292,0.054607128,0.220814306,0.632356875,0.738043044,0.726303645,0.546506665,0.522365093
3,0.593910427,0.679248793,0.524931664,0.901618425,0.5146904,0.615398865,0.880920215,0.613098161,0.578677106,0.461894064,0.847975047,0.617580169,0.38745321,0.334716706,0.779264002,0.532954113,0.577604519,0.246724881,0.911722879,0,0,0.241321261,0.332737757,0.337689639,0.789190791,0.287822601,0.267721411,0.659055937,0.124641169,0.407193091,0.442110688,0.094940462,0,0.225941257,0.63095632,0.35551671,0.287509462,0.677082415,0.771279278,0.818993764,0.214433067,0.360411569
4,0.324307739,0.478188119,0.749755666,0.478872353,0.731156592,0.850035021,0.211916217,0.29676451,0.351959271,0.395758005,0.189057719,0.230038597,0.318777502,0.317586324,0.570536102,0.392493602,0.383852015,0.124742849,0.623185271,0,0,0.322478429,0.297879249,0.37926344,0.188609451,0.367955348,0.31545402,0.222072531,0.320743344,0.240442063,0.288620749,0.389093396,0,0.944133817,0.597311036,0.300631602,0.144502696,0.290160919,0.504193748,0.416233777,0.444506219,0.752978874
5,0.345286325,0.392563124,0.166580612,1,0.174033089,1,0.343619674,0.110771808,0.513130093,0.223778148,0.148571503,0.242012997,0.635589861,0.739351327,0.336558639,0.33117906,0.23696375,0.259782979,0.987792288,0,0,0.25870707,0.124764299,0.582365534,1,0.393952678,0.233869515,0.860238295,0.179245807,0.569692096,0.665171211,0.140164784,0,0.078677409,0.255231967,0.397422705,0.45179443,0.331247227,0.728233884,0.833831715,0.107700389,0.194264672
6,0.727265027,0.770759643,0.237343672,0.557273336,0.7262825,0.319173378,0.72064362,0.907449029,0.8668079,0.948776363,0.182800263,0.277953625,0.397400662,0.375431059,0.233284394,0.628601605,0.405585251,0.229307832,0.873730991,0,0,0.414288476,0.468083999,0.322301743,0.614361806,0.45372663,0.342020508,0.765250064,0.171348163,0.490118379,0.505783516,0.118690708,0,0.2557256,0.256725888,0.596789839,0.194385562,0.61994264,0.695738545,0.619523387,0.285733733,0.856985461
7,0.433559531,0.064052163,0.327674848,0,0.303399387,0.734333621,0.636561863,0.359422525,0.51498953,0.351043747,0.580584375,0.418585331,0.388610569,0.429752511,0.376752915,0.73596579,0.539664938,0.118263895,1,0,0,0.221139337,0.216484893,0.583175449,0.548529209,0.295545036,0.146195785,0.559803421,0.136150977,0.326223773,0.44194714,0.142440174,0,0.085956682,0.292712925,0.3169725,0.265755405,0.542262305,0.713854052,0.597965334,0.312358192,0.884933911
8,0.370937893,0.229425924,0.54787724,0.819685559,0.703158977,0.536015597,0.561594956,0.159955878,0.225422847,0.09402453,0.884139285,0.513153134,0.659147959,0.533095295,0.420399976,0.569296894,0.440365767,0.265883438,0.972432165,0,0,0.212323186,0.297317659,0.173602688,0.462580114,0.288494218,0.181767117,0.418319062,0.226700748,0.454226224,0.544180164,0.265110195,0,0.158416843,0.280963975,0.315463244,0.196079709,0.609460985,0.83898406,0.851651951,0.415273025,0.27280654
9,0.543220202,0.672906865,0.259383718,0.355951593,0.501133093,0.291578356,0.693889741,0.504135404,0.671663636,0.526748055,0.420078733,0.322188424,0.464236408,0.521227013,0.579868667,0.59042696,0.532092137,0.136343066,0.888305519,0,0,0.182380674,0.27736844,0.297162451,0.656562532,0.208715518,0.107316216,0.725010919,0.128226172,0.460664632,0.517763717,0.121570781,0,0.014253422,0.381773644,0.360293367,0.357428047,0.528409786,0.662022832,0.614479442,0.180937345,0.73892943
10,0.559844528,0.286371703,0.576067054,0.402820806,0.274947562,0.478921235,0.697403445,0.534413641,0.692358496,0.537227807,0.407417826,0.36389123,0.443582393,0.504264526,0.391304648,0.412260288,0.324026214,0.299181704,0.755260163,0,0,0.401244266,0.424370476,0.13576716,0.702057058,0.391072342,0.667343527,0.833653355,0.341770607,0.142177346,0.17779932,0.300666613,0,0.575504336,0.293862744,0.166454457,0.474294627,0.666784865,0.521239082,0.475262675,0.2191573,0.62367501
11,0.331219699,0.535582386,0.560370732,0.238269724,0.34556809,0.462930342,0.528385569,0.221634392,0.635640141,0.455071984,0.233275922,0.028609639,0.577289534,0.590166008,0.465145846,0.294180948,0.279813172,0.467233163,0.780327292,0,0,0.087022844,0.171790877,0.016579259,0.641866987,0.142208051,0.664171016,0.720883123,0.376709452,0.372405173,0.370669224,0.362040043,0,0.305100432,0.332706311,0.265674071,1,0.542215215,1,1,0.107805594,0.439936022
12,0.425443435,0,0.379318412,0.585401917,0.527432131,0.754976767,0.556881723,0.343994092,0.640540514,0.498247458,0.277749433,0.145941463,0.560196163,0.60140716,0.520974381,0.736191564,0.603428291,0.36012598,0.755343275,0,0,0.211519185,0.334189686,0.019847715,0.469961673,0.159892981,0.824464395,0.823502317,0.337710862,0.25649649,0.352717176,0.30322698,0,1,0.402160626,0.541259732,0.582058619,0.503711704,0.366052131,0.342635126,0.199052427,0.589222365
13,0.198429978,0.631711134,0.214636498,0.116114179,0.858844586,0.684436248,0.224361238,0.248497451,0.326196084,0.298004341,0.237672662,0.284699571,0,0,0.273758584,0.950306868,0.643522675,1,0.831454709,0,0,1,0.961776226,0.042339835,0,0.998036533,1,0,0.894510541,1,1,1,0,0.57774277,0.268262066,0.417385831,0.084643744,0.141756029,0.502145023,0.52015022,1,0.061058907
14,0.542217139,0.527465134,0.22875599,0.268954751,0.625318231,0.224313764,0.459320023,0.578940752,0.511610812,0.540676185,0.312122301,0.417529592,0.36988208,0.333312837,0.461331666,0.3739166,0.327545446,0.07783427,0.753294018,0,0,0.245956726,0.16837066,0.421606004,0.701889166,0.298420965,0.155751515,0.955229177,0.116568879,0.384826483,0.423167718,0.054018488,0,0.217481618,0.406021034,0.199559848,0.466321373,0.358360355,0.411324763,0.337289604,0.127580351,0.930911741
15,0.632753501,0.671935373,0.389158716,0.285939271,0.254257287,0.31548067,0.867902663,0.64390832,0.541894554,0.460654532,0.853123547,0.641255484,0.306574931,0.362698966,0.700852731,0.350682049,0.39312965,0.181087537,0.767899168,0,0,0.121166565,0.070819074,0.405272329,0.353513816,0.132388058,0.154099863,0.387119953,0.120803641,0.356948904,0.530740207,0.142881577,0,0.210095722,0.646090713,0.170500734,0,0.644071153,0.237534905,0.175833897,0.117566241,0.858175376
16,0.48263228,0.243130394,0.297902153,0.224857193,0.934959769,0.626578104,0.301637804,0.377335932,0.491839034,0.50363219,0.122528334,0.175401803,0.786394297,0.679549578,0.307811124,0.696187326,0.465638321,0.701668604,0.611214996,0,0,0.662511451,0.752679907,0.431488982,0.593838459,0.76512844,0.895568568,0.674235829,0.692061705,0.35405832,0.394744894,0.688603443,0,0.246681475,0.321235767,0.252382093,0.709847555,0.398426979,0.446332748,0.38800475,0.608939983,0.627290776
17,0.447375295,0.646156695,0.253873984,0.453634373,0.645927749,0.524806625,0.502154024,0.529763209,0.720157517,0.616464708,0.095066973,0.234340091,0.174450167,0.251592065,0.353992779,0.747596176,0.535347597,0.519409546,0.760729813,0,0,0.677852074,0.550376278,0.644952268,0.640787163,1,0.772968348,0.334222447,0.46974339,0.684556049,0.776233783,0.528600168,0,0.636756328,0.319625993,0.540368193,0.079754666,0.39116196,0.48516677,0.431761733,0.501230334,0.755722758
18,0.468133574,0.650034807,0.818285713,0.588735883,0.073140305,0.944103595,0.633950016,0.38447086,0.487880408,0.426199951,0.60275847,0.318141113,0.64670771,0.543657683,0.394463067,0.435640392,0.34928393,0.125057676,0.766850483,0,0,0.082228623,0.178588883,0.24781193,0.304217754,0.041040969,0.09858998,0.451503313,0.075775724,0.197241404,0.293759974,0.083636623,0,0.332358584,0.299378972,0,0.160595907,0.722973808,0.630495175,0.654239037,0.050855002,0.400984818
19,0.614903438,1,0.886065195,0.341862645,0.448373205,0.906830872,0.628784369,0.512645839,0.718335531,0.500067045,0.277249174,0.382840908,0.778589169,0.669645068,0.612323428,0.877953574,0.733338013,0.301943816,0.753406896,0,0,0.40544988,0.442878943,0.634505983,0.301303652,0.418142211,0.646836119,0.437141153,0.401496602,0.108425398,0.121309733,0.418837916,0,0.452257486,0.596737523,0.652443923,0.270829101,0.725001668,0.643209159,0.620111308,0.319282811,0.536195315
20,0.427873199,0.743275443,0.597996615,0.639096245,0.36573802,0.875982034,0.607578836,0.303281487,0.299236212,0.053145931,0.809327163,0.734148678,0.400393132,0.310835206,0.348005677,0,0,0.232092246,0.765321768,0,0,0.217020439,0.199882673,0.887477067,0.273581817,0.252780062,0.498677694,0.489023317,0.303525901,0.299814672,0.354433332,0.307358301,0,0.313591468,0.346949114,0.062351801,0.131764407,0.61926916,0.548756378,0.617464094,0.18029891,0
21,0.815737905,0.917615636,0.329442727,0.439838951,0.059918114,0.61416823,0.757338931,0.810605461,0.55398942,0.530226573,0.677837414,0.768921483,0.417643593,0.515919294,0.092019488,0.617662015,0.316446656,0.603076085,0.771452749,0,0,0.590386065,0.560633716,0.502331121,0.668872375,0.641107512,0.703736154,0.743259398,0.552253688,0.600237143,0.532079818,0.482705076,0,0.335317768,0.089952735,0.335076345,0.356444511,0.739955708,0.726225563,0.650072477,0.526176342,0.729004343
22,0.20707264,0.349291802,0.634904698,0.243583068,0.38372888,0.198216009,0.406511815,0.005688119,0.324312123,0.072122579,0.496828414,0.288963095,0.367958359,0.440015604,0.09824628,0.427728277,0.200742468,0.376594341,0.204837909,0,0,0.043514546,0.077714385,0.61952425,0.935910844,0.305640023,0.672428339,0.561490754,0.397052466,0.061761718,0.112237586,0.382709951,0,0.934484227,0,0.223788814,0.179037137,0.536139876,0.593794773,0.61016551,0.263105774,0.578327689
23,0.300242222,0.492264739,0.628196434,0.012725235,0.495898835,0.236564686,0.49031469,0.374297351,0.730619299,0.59026024,0.066123676,0.043121753,0.283852802,0.232149002,0.40936863,0.803272229,0.590326381,0.13309941,0.747293624,0,0,0.09375761,0.102484689,0.234838579,0.246502597,0.063195818,0.212953479,0.318640652,0.161255227,0.128174779,0.165534686,0.22225947,0,0.352053657,0.317763999,0.698531224,0.077978335,0.49460868,0.463300389,0.472862938,0.115891331,0.60127517
24,0.425222251,0.534061353,0.284902386,0.21918767,0.243729806,0.36844853,0.385392881,0.446413024,0.668038365,0.579560571,0,0.1625297,0.294417435,0.395749599,0.300910837,0.568279595,0.385296922,0.851923735,0.768806347,0,0,0.650694435,0.489335378,0.620659234,0.678291133,0.718442109,0.988858316,0.93317916,0.82034743,0.364809325,0.41033197,0.737032795,0,0.494380445,0.249202808,0.640336039,0.609908272,0.344862426,0.354415906,0.327699283,0.550716973,0.453701107
25,0.338454179,0.498886663,0.322455842,0.536829714,0.507868662,0.518949787,0.752550838,0.249680524,1,0.420995323,0.0657891,0.127331809,0.507598137,0.508384097,0.815902292,0.325857229,0.465475891,0.313216942,0.752443207,0,0,0,0,0.206548025,0.542212534,0.00600153,0.8516427,0.665026796,0.278588303,0.21315483,0.268885164,0.227091148,0,0.284401061,0.6909298,0.27036901,0.312159897,0.524834052,0.739759008,0.770312463,0.101012197,0.199987055
26,0.352558985,0.735665764,0.48256433,0.27641006,0.665193332,0.601438565,0.677398645,0.39236162,0.820359465,0.621552905,0.202753984,0.022522075,0.294098885,0.345418081,0.536974257,0.519955946,0.458596633,0.175394306,0.75127856,0,0,0.079614816,0.166938016,0.080572028,0.288607548,0.020611529,0.172275748,0.356355489,0.179511107,0.086090201,0.140680174,0.209166357,0,0.237384054,0.47950103,0.243748091,0.116176746,0.555520636,0.383662948,0.324458654,0.120385238,0.601405859
27,0.452573072,0.551108509,0.46456322,0.636335475,0.702697237,0.483352838,0.622318631,0.414408207,0.438088552,0.343236167,0.649639963,0.485304126,0.555138899,0.340295191,0.480355335,0.710653512,0.567613159,0.265146189,0.750930691,0,0,0.282563407,0.241695218,0.480951946,0.378656171,0.279927968,0.177303216,0.392625928,0.189070554,0.321020019,0.385229837,0.214081441,0,0.459894629,0.316390687,0.275407849,0.086195194,0.58572812,0.363727805,0.343700825,0.124874166,0.718027267
28,0.432684933,0.533138187,0.467462172,0.222749361,0,0.614707547,0.275314236,0.417629862,0.461797341,0.436651053,0.134095844,0.337604338,0.580713183,0.363819222,0.383000791,0.590807912,0.430085931,0.335115778,0.778018636,0,0,0.198133397,0.110552789,0.713139929,0.557571077,0.168389306,0,0.918198733,0.381921143,0,0,0.330896302,0,0.345820502,0.347738777,0.69966444,0.356829546,0.353984762,0.365975664,0.376702622,0.009499712,0.150925676
29,0.349822292,0.443509698,0.2218644,0.529516616,0.653258233,0.496585924,0.693164452,0.237667288,0.912539691,0.423510101,0.132454422,0.109146975,0.569012882,0.594671481,0.381568631,0.750886332,0.554085559,0,0.81269438,0,0,0.105156871,0.112263695,0.072613137,0.614296803,0.057270567,0.079228121,0.643956774,0.084891594,0.196813735,0.261188899,0.075440325,0,0.077107745,0.27503016,0.475897244,0.390858296,0.601750442,0.499960996,0.52409378,0.110023727,0.187070003
30,0.654994929,0.796269033,0.251954413,0.227393512,0.486779107,0.301260209,0.575848061,0.654291187,0.398812436,0.440081157,0.622437711,0.674975946,0.36172936,0.383892335,0.278935624,0.40555251,0.266092894,0.092739534,0.838458914,0,0,0.674630514,0.729860194,0.724547064,0.399901404,0.72451651,0.336663789,0.565495142,0.168058895,0.634277494,0.630495917,0.181294601,0,0.217706018,0.230083641,0.314827172,0.268432959,0.505757121,0.445443732,0.438891634,0.168152929,0.306019633
31,0.29495955,0.548676678,0.280948682,0.2322793,0.299484647,0.613669312,0.329099871,0.154349083,0,0,0.796764838,0.59523706,0.235172088,0.265341265,0.515897186,0.553849178,0.473204986,0.076356822,0.832598515,0,0,0.222698708,0.356396444,0.422712367,0.209946345,0.258871342,0.148425514,0.349467131,0.110628452,0.201635542,0.278416835,0.156499238,0,0.424768919,0.508527764,0.535904364,0.170797976,0.226811304,0.296205502,0.228394766,0.182107596,0.739029695
32,0.823820817,0.82331285,0.26672621,0.719449302,0.378909162,0.362977579,0.922687918,0.77854416,0.55605556,0.437483843,0.888762268,0.854175545,0.513885782,0.528825713,0.454771851,0.432962882,0.364607033,0.216218032,0.82018092,0,0,0.310593136,0.316913858,0.233434523,0.750216527,0.419606643,0.433256552,0.867842824,0.277291199,0.366766804,0.423183798,0.220083585,0,0.30293106,0.334930906,0.213398518,0.748087685,0.76032256,0.592538167,0.529289554,0.307405942,0.692311883
33,0.482631206,0.196029548,0.205647261,0.155320474,0.3450719,0.723281926,0.605000229,0.26756292,0.483869926,0.139203907,0.5507965,0.546090438,0.640368698,0.636020724,0.373759932,0.154887142,0.127705354,0.188900277,0.859928103,0,0,0.092417781,0.199363642,0.19844282,0.728589192,0.211190521,0.141547163,0.638678795,0.240239775,0.158936409,0.201056437,0.229449495,0,0.190853706,0.237428401,0.167282244,0.654721707,0.553058692,0.735775503,0.690359778,0.199220168,0.575608153
34,0.492695309,0.286260102,0.272620505,0.32836969,0.180625779,0.692095901,0.707925727,0.260841681,0.477899563,0.090036207,0.702276471,0.59544627,0.706348297,0.638916963,0.513696847,0.064190248,0.141352951,0.390759574,0.849856966,0,0,0.025555556,0.128634665,0.191335951,0.686856705,0.155772844,0.507606534,0.560891154,0.425890806,0.119272227,0.162608356,0.432338321,0,0.175417921,0.300771902,0.209110645,0.660750531,0.618456137,0.786211872,0.743981699,0.356506502,0.452095921
35,0.763423882,0.927984889,0.233218323,0.734086147,0.322898401,0.486166575,0.827335245,0.707537404,0.370842442,0.243749839,1,1,0.370638199,0.376196835,0.261263308,0.693208744,0.452529705,0.173411808,0.804871855,0,0,0.159691657,0.17510699,0.32912243,0.674311488,0.207820393,0.209980199,0.874822727,0.160843462,0.28922899,0.323456173,0.101234407,0,0.30537173,0.176248488,0.39357446,0.765866041,0.705331278,0.530943513,0.457961392,0.155998507,0.704061041
36,0.55017561,0.557159566,0.532841887,0.08012635,0.248780306,0.439131818,0.68787383,0.486651024,0.64620181,0.625038982,0.454880144,0.180408704,0.86489307,0.691869518,0.529796357,0.868514924,0.700899761,0.118927014,0.889893313,0,0,0.038279244,0.161716548,0.202766618,0.647941659,0.019956418,0.034102091,0.673572331,0.047141249,0.122465561,0.168354569,0.004514,0,0.294642415,0.409134789,0.614728732,0.413010665,0.705809593,0.49229661,0.497622555,0,0.402385298
37,0.399455625,0.570032898,0.639774272,0.467162281,0.32561285,0.62021763,0.580611908,0.261941941,0.364030079,0.274815156,0.673295043,0.345682588,0.857214108,0.542044909,0.725507938,0.613299618,0.614598917,0.380187595,0.812551737,0,0,0.149684816,0.186090166,0.188417861,0.286017724,0.120169829,0.542103872,0.455318824,0.318877875,0.170186764,0.194114728,0.323602568,0,0.682660283,0.594856399,0.157624913,0.224695021,0.582788918,0.558264369,0.552219435,0.237552655,0.364457596
38,0.393163906,0.406000063,0.734882955,0.652660535,0.367708403,0.519114489,0.769825019,0.443351367,0.904723065,0.534681722,0.230047117,0.236110356,0.269204285,0.26438839,0.677759787,0.378919819,0.425084915,0.317668433,0,0,0,0.337473616,0.140480637,1,0.456651142,0.472556982,0.412845874,0.629383486,0.25869104,0.516332109,0.557441354,0.227776626,0,0.453185245,0.542705129,0.461545817,0.231794991,0.648965458,0,0,0.274795458,0.283805325
39,0.756834637,0.98947816,0.494190529,0.459441312,0.389239103,0.815272583,0.673721062,0.772715204,0.791278462,0.805922497,0.237621915,0.310538995,0.916094476,0.686741685,0,0.529727132,0.216956595,0.262579492,0.841476112,0,0,0.401714831,0.421656644,0.431165863,0.47927381,0.408847509,0.376851652,0.674513757,0.291928474,0.32441808,0.36282106,0.26498714,0,0.362956574,0.032266039,0.026442451,0.44935212,0.849450908,0.722964185,0.671309306,0.251388656,0.673753207
40,0,0.218506742,0.08874781,0.424072275,0.031940949,0.544342289,0,0,0.194995915,0.283559532,0.100291203,0,0.019845541,0.06024583,0.105494563,0.317918642,0.128736711,0.905341572,0.858224861,0,0,0.833243119,1,0.449673403,0.594834806,0.832847412,0.878790619,1,1,0.332559454,0.393882095,0.949150915,0,0.663671949,0.120849992,0.393826371,0.329099813,0,0.126371298,0.082162491,0.884325761,0.532215524
41,0.63482571,0.560533501,0.767226245,0.277987714,0.28402182,0.357539262,0.616247922,0.62510438,0.608064082,0.723497706,0.406835265,0.244247159,0.696199841,0.660535797,0.81912446,0.884043772,0.84661005,0.350077852,0.835720149,0,0,0.426682443,0.370084594,0.429382681,0.486312759,0.501946201,0.620656365,0.649430882,0.402257466,0.283597407,0.316038727,0.357888615,0,0.632165588,0.846038206,0.40489453,0.332723559,0.588275017,0.493845672,0.44095374,0.286677291,0.629964515
42,1,0.774182911,1,0.220621962,0.363007971,0.309972031,1,1,0.820723348,1,0.654651156,0.372251168,1,0.981821904,0.888528991,0.99263081,0.949573241,0.134653593,0.84503734,0,0,0.226240796,0.264299339,0.265531827,0.617439582,0.270565488,0.538216628,0.829737156,0.191918217,0.256672669,0.323727654,0.128851761,0,0.403404074,0.945173583,0.467597652,0.371059558,1,0.69513549,0.629400276,0.165939453,0.821133295
43,0.731411203,0.684101788,0.846135526,0.286341376,0.350025024,0.358132621,0.861090286,0.746175808,0.690251827,0.787905081,0.640282147,0.313230666,0.646367823,0.674203394,0.998714403,1,1,0.132425252,0.842734229,0,0,0.178473891,0.320535551,0.107954825,0.47972809,0.185032855,0.311157102,0.626264171,0.158934295,0.29902424,0.336403956,0.151384564,0,0.343920492,1,0.478954901,0.173805444,0.747444173,0.609450536,0.543957134,0.156653519,0.823373334
44,0.914581872,0.741925733,0.892014317,0.468168312,0.346894109,0.550300983,0.943070433,0.852418283,0.780958611,0.858121166,0.636908439,0.36468663,0.974443909,1,1,0.97213519,0.983856468,0.058723951,0.823855228,0,0,0.144317434,0.285791592,0.090008535,0.536607213,0.150626569,0.155822677,0.854592214,0.027909446,0.276387926,0.333459275,0,0,0.206471186,0.969663634,0.49405005,0.329761995,0.893405473,0.619533769,0.534997122,0.061467891,0.958534228
45,0.705264156,0.837498654,0.820293068,0.501495207,0.318935332,0.643570057,0.678260912,0.621136552,0.632739993,0.696168174,0.464667754,0.267896953,0.895014643,0.855458911,0.969560992,0.838606514,0.877893007,0.026464656,0.813226931,0,0,0.01748348,0.162786059,0,0.343153298,0,0.050961881,0.814879247,0,0.140678027,0.203131237,0.013261435,0,0.201122232,0.93225396,0.531871154,0.314542294,0.656225868,0.503625579,0.431477789,0.035457225,0.911608769
